x_1,x_2,f
1.6352582495385122,-0.9280050244400809,-0.18732861487941924
0.7112510660537414,0.4366733047172048,1.0974596894952395
-0.16414363870624435,0.024102861531007755,0.7986041943657032
1.4615255619953127,0.2670135165691876,-0.06777801112271904
0.4899833827317891,-1.4754108429630608,-0.49141578032568034
1.0048664993137364,-0.7843997947425105,-0.19283788415903497
-1.1534913355134369,-1.2487030354977908,-0.1728160735555392
-0.5456635842525958,1.0756440175229092,1.5295178636171616
0.265588650851434,0.39709817643777395,0.09004509774865699
-0.7671990195481182,-1.2449196733393622,-0.24562580979689597
-0.18709676330763805,0.3682689138292172,0.24384424127455828
-1.1598572611466575,-1.3286088715845121,-0.17773101162438115
-0.5310084202233316,1.4147158836491092,0.5113284340972949
0.4085215068649108,-0.5438879161039066,-1.0735911322874154
-0.08498413789682634,1.4655652342293672,0.9827911711996347
-0.22962091586991043,1.7542391751212043,-0.005515146378309196
-0.3477285184910356,-0.25729478033435416,1.6330986715281441
-1.0589443706696224,-1.5081565488529973,-0.18317777300107244
0.5605050999840274,0.1656728516934436,1.258488791057363
0.9827594022453614,0.5248996132080093,0.5345995243165153
-1.041580440578746,1.7539180071012497,-0.1793777394046776
0.6017346619504393,1.0406443273708073,1.23249978471398
-1.396165548195227,1.607130621697197,-0.1872708212249486
0.06266799318990213,0.43699026091564264,0.18811821614852936
-0.9864228152616751,1.4789953410504668,-0.11856062249185073
0.1842008659782424,-0.2579067476984718,0.015772455292257202
0.28739289475030694,-0.3664274533501365,-0.3143321812099375
0.6200805631947709,0.379058036209209,1.1190401088294686
0.8435847893830655,-0.19303526966117224,1.275099784030692
-0.9806601856279756,1.517392776538386,-0.12885164260745482
1.070914355163484,0.20720815652713748,0.7419092204834983
0.43912428371465323,-0.10609524329846233,0.6708836552783642
-1.0925964194379898,-1.6675373076381708,-0.18657780876458022
-1.2446821294417054,-1.1109347797129867,-0.16973316528723012
-0.08618885493352042,-0.6144003157064101,-1.0578244854801213
1.4501024721998657,1.0461129941159562,-0.17370501661936308
0.23281481998004377,1.7074168764624607,0.05050827637806711
-0.08857461707687624,-0.5014497702977504,0.10760111728914332
1.0221699456017876,0.7422829578438003,0.222024951546937
-0.48624643679890733,1.2948756058740842,1.076293098122411
-0.8237606394552165,-0.15101915692980605,-1.0638390217236613
-1.6368131871709692,0.6246679361487966,-0.21175873944611323
0.8552553638009285,0.03394777089804424,1.5209531463976156
-0.5786155764902726,-1.6578664206788403,-0.2149773699948068
0.11366501482918889,0.7853208455567305,2.9903686904239657
-0.1395401206060689,1.3673328865024548,1.5701461335565627
1.2597593693379543,0.23014690988492453,0.21830555712903219
-1.6381525517945128,-0.1301629499748081,-0.23839055187689773
1.7311264391977688,-0.0695888370707152,-0.17128987470337523
1.3167630505500303,1.562787185515259,-0.1849808738151282
0.905674341782317,-1.6364421474465953,-0.20697190396555656
-0.8811390225665644,0.6296331926244583,-0.6442365046893208
-1.1147249276567037,0.8388439174137827,-0.24004163450415025
1.697667251752487,0.1251983452142444,-0.16513475238456157
0.9641828492952349,1.7027274088141435,-0.17101548259153476
-0.5077082414784101,0.8129378102602093,1.4191864594765768
0.21098306173630402,-1.1027425700223192,-2.6601609031900133
0.82886854133562,-0.17890275432112004,1.33042385927127
-1.767104080870632,0.44689324248108037,-0.2034451013262747
0.2735650925861053,1.4070469977566185,1.0179578589322158
0.22461737730994313,0.8658841529108164,3.1131425239315402
-1.6126911110694186,-0.40708079547815823,-0.21640052865171425
-1.20846537225087,1.3584162812873914,-0.16222537542309381
1.7361320056201441,-0.8008012809088717,-0.18717622929730152
0.33368612592557106,1.7320813582317525,-0.01989265057012692
-1.2573196172804124,0.3303548688827549,-0.6463014186637361
-0.3940451756399738,0.4092697940347284,-0.18555251516870772
1.2594674613688888,-0.3729989697447714,0.08302111647018735
-1.3911129656321757,-0.8631248025455216,-0.17918226809728924
1.0696236106010766,-0.46465207030456523,0.2568749805487325
0.9972459964350222,-0.43488025932147134,0.41833327571526896
1.02779287442524,0.1760434546542656,0.9119806310651862
-0.3497284672643185,-1.654746357070655,-0.2726574810250953
0.7669284740970066,0.8124106156803931,0.7381812893194398
-1.7411997069396552,-0.9634689130132743,-0.1888201686059888
-0.8786997131945079,-1.5688675685835949,-0.18804203826065174
-1.1180886292728343,-1.6820949791598663,-0.18694089786811433
-1.2100161147599398,1.7727638424023595,-0.18641664934014407
-0.038190662177480565,0.4691208988183067,0.4682386819521788
-1.2389282359868892,-0.47736542389261616,-0.29551768179617544
-0.9740227595685269,1.57565423984218,-0.143441843197589
-0.3360334862135459,-1.0702580833522235,-1.5499164091729274
-0.46471017925810054,0.6822261445970064,0.9050194195958127
-1.1383591130585942,-1.3147004302135212,-0.17635229462835966
-0.3742074458815542,0.3303143460135936,-0.20151500570520442
0.04126547350538155,1.6598337677501613,0.20220498191934358
0.3736644629957033,1.3476264264019662,1.0742039755827915
-0.4080698597942894,-0.4626069668946576,1.4093352748842523
0.11435965489018249,-0.27451557052914755,0.18244835649424723
-1.0829940424867077,-0.5271433399616937,-0.2332086607682135
-0.2704270339356769,-0.11389967688076683,1.3079272637996022
1.2349690095548789,-0.5474635137064303,-0.01717924789837849
1.4660146880498204,-1.559776523327271,-0.18964575892361643
-1.648574605301957,0.13809709572994142,-0.24261763761906602
0.6966442184103635,-0.5907444226828434,-0.1994404593583292
-1.162982548785862,-0.2953118253044061,-0.5604205185626876
-1.1539109535728758,1.584530336750005,-0.17499824337258443
-1.1476512249562008,0.15104142486898098,-1.0267188590479888
0.5750928773625935,0.5355856162354764,0.9622823593856689
0.38893775750028475,-0.31335408845263685,0.10006972891432549
-1.1899022315888157,-1.323557319472014,-0.1784853216073801
1.6573411461846475,-1.030598108290189,-0.1885919394551995
0.6039012434296595,0.31223164596394826,1.1932570923901724
0.1979327922577529,-1.5361439788267142,-0.5543688482499054
-0.2097827553047579,0.060799648168511806,0.7228776572474402
1.635861106444432,-0.3094204954005427,-0.16088918109945227
-0.014450589004372112,1.415423962347554,1.306469803613132
1.6417472128475539,-0.5750297464040618,-0.17655929227652684
1.2868684180605514,0.06382301287701099,0.20283907364518583
-0.972500846022827,0.21971614316912885,-1.5109230533376707
0.7287125957076755,-0.553458252343283,0.03830044116711659
-0.21500440569498944,0.07793684707464282,0.6703889133572394
0.09722851407181278,0.7074259886914028,2.3238617499551464
-1.2511968367889055,-0.9051186393017843,-0.16024434185403225
0.5354757961004877,1.5648833879796435,0.09880313198964723
-1.6286596162637617,-0.9436077310323685,-0.18782274901746174
-0.02329618422094764,-1.0498327465746684,-2.98226849409736
-0.20830493403783265,-1.663146543391873,-0.3073412597573548
1.0149754863133318,1.6614542435226014,-0.1713360630628415
-0.709186983774229,1.4947334783021016,0.06645346605247852
-0.6525662101589613,0.7018876361285838,0.12561701798568525
0.7271669639368653,0.06570747724613374,1.676248947311859
-1.573899677878236,1.7421339817624752,-0.189139869538792
1.359957439876011,-0.47198720837376007,-0.06902435909583039
-1.588572106935329,1.5973226657704043,-0.1889332094380278
1.3648402004926103,1.4167338611080678,-0.18265095771293632
-0.6987028097408422,-1.0038615894744605,-0.2830831879839837
0.42021541341954205,0.41942037420839595,0.5526431721414768
-1.6580702772576863,-1.0396522270154187,-0.18803695603586312
-1.5046571950112912,-0.3700646178366437,-0.2508957372805076
0.6681742474199794,-0.8946362883499603,-1.1131049808008306
-1.3660038927050824,-0.3996627531733322,-0.29983272919826015
-0.19406065396991407,-1.201732993534282,-1.6782856915553626
1.325724782180468,0.8960560220790933,-0.13018218630247763
-0.76754030540572,-0.2166673802356398,-0.6411013065079645
-1.404327848637802,-0.9926326068719377,-0.1793142486893543
-1.014246201951987,-1.2052435745247683,-0.1666031227889124
0.8784484594067439,-1.382723882752999,-0.2832884505936491
0.00542338816786177,-1.2528180372918165,-1.7983840288904018
0.13737510165051497,0.14728335165700296,-0.18454567074072342
-1.333804329114197,0.13196099967896116,-0.565703804749137
0.9187681453882491,-0.05554028882213183,1.298746443418221
0.5122918439154124,-1.4996436172822474,-0.4344513435463026
0.5393618163326692,-0.7434258582917067,-1.515551309670764
-1.4822818739709154,1.131941407669236,-0.18745246438447247
0.20386388034255562,-1.3108488462349577,-1.4034516890396487
-0.8502580663122923,0.3258774863204706,-1.5867140596890055
-1.4290891137729138,1.7602290892149899,-0.18873455300064096
0.9168869598876823,0.36696327498564,0.9632319947479976
0.4675666805719312,0.8492652939145585,1.8990178774228872
-1.5357246748440647,-0.5274470486996056,-0.2125691782681794
